Accident Coordinates,Inspector Coordinates,Travel Time
"(5.427092464301113, 52.17510240540146)","(5.538709553205525, 52.164081566703956)",991.1953236274837
"(4.370861530958569, 51.90567808232686)","(4.418247764344501, 51.92434228043359)",244.0155866004151
"(6.205149171396056, 52.63933810770854)","(6.245961328725472, 52.42932030767067)",757.2049135640905
"(5.327958983222265, 51.37427012212052)","(5.152632662616089, 51.54482347257512)",1692.2615213397648
"(4.978740584600662, 52.34498520349354)","(4.9529142962967185, 52.301432080423936)",296.9210458443783
"(5.968200535962199, 51.98505518937373)","(5.7111162923744, 51.85770546728953)",1030.000000000091
"(4.885147595553031, 51.687284265963946)","(4.965437281453107, 51.846587917413)",983.1467985657875
"(5.983931822604267, 51.58062617871392)","(5.993831190717146, 51.545871134943376)",881.4039966252033
"(5.920675194001691, 50.90829961024953)","(5.947378561692253, 50.87383840382206)",182.0
"(4.75349348319281, 52.341397421476955)","(4.728047740738861, 52.288573617028966)",309.139338005806
"(6.6263102869984865, 52.29046330365239)","(6.673566651894243, 52.134283165466165)",1209.0049410753584
"(5.237421633865024, 51.847117493435796)","(5.254928148226915, 51.83029522847064)",151.1210521851161
"(6.383563038410804, 53.18673072273916)","(6.547372474047463, 52.96685255297026)",1394.2111536172304
"(5.073396780598574, 52.07931748079742)","(4.9243989626466345, 52.31183142846513)",1093.3440473186035
"(4.515840215478583, 51.849322506442725)","(4.6751210589435654, 51.85247805002329)",510.8000000000734
"(5.574122947519828, 53.04643733044862)","(5.867984625007032, 52.96371807916084)",885.6709701508178
"(4.254018344635155, 51.42922330151343)","(3.634605810645949, 51.587267304124445)",1400.714198687073
"(5.91722864154167, 52.4221860293332)","(6.0125480710904835, 52.29193635533)",1017.6999999999999
"(4.492515789544026, 52.129360869351494)","(4.351885115799282, 52.109404070794646)",588.0251742806854
"(6.211256465989387, 52.23646852717589)","(6.245961328725472, 52.42932030767067)",1717.639937477537
"(5.578023414457127, 51.735100817674905)","(5.59893316422699, 51.670240259004565)",261.20355996136817
"(5.769885024842893, 52.962206792255095)","(5.713761181913388, 52.992674645177644)",143.3
"(5.630504980498743, 52.60517897632966)","(5.867984625007032, 52.96371807916084)",1474.910325861259
